> Schmidt indicators:
   > Building time =       1899 microseconds
q: orignal: (63, 88)
   dicret.: <128, 178>
>>: N = 253
 [234=(74,99)]
 [438=(74,99)]
 [8=(74,99)]
 [125=(74,99)]
 [249=(73,98)]
 [245=(73,98)]
 [254=(73,98)]
 [446=(73,98)]
 [79=(73,98)]
 [354=(73,98)]
 [311=(73,98)]
 [202=(73,98)]
 [379=(73,98)]
 [49=(72,97)]
 [464=(72,97)]
 [404=(72,97)]
 [157=(72,97)]
 [160=(72,97)]
 [374=(72,97)]
 [51=(71,96)]
 [268=(71,96)]
 [439=(71,96)]
 [89=(71,96)]
 [380=(71,96)]
 [161=(71,96)]
 [460=(70,95)]
 [458=(70,95)]
 [126=(70,95)]
 [441=(70,95)]
 [336=(69,94)]
 [248=(69,94)]
 [344=(69,94)]
 [345=(69,94)]
 [321=(69,94)]
 [272=(69,94)]
 [68=(69,94)]
 [82=(69,94)]
 [215=(69,94)]
 [244=(68,93)]
 [131=(68,93)]
 [130=(68,93)]
 [48=(68,93)]
 [73=(68,93)]
 [273=(68,93)]
 [418=(68,93)]
 [151=(68,93)]
 [296=(68,93)]
 [205=(68,93)]
 [109=(67,92)]
 [91=(67,92)]
 [86=(67,92)]
 [223=(67,92)]
 [166=(67,92)]
 [180=(67,92)]
 [434=(66,91)]
 [233=(66,91)]
 [132=(66,91)]
 [449=(66,91)]
 [415=(66,91)]
 [219=(65,90)]
 [409=(65,90)]
 [349=(65,90)]
 [408=(65,90)]
 [148=(65,90)]
 [299=(64,89)]
 [253=(64,89)]
 [141=(64,89)]
 [32=(64,89)]
 [498=(63,88)]
 [365=(63,88)]
 [339=(63,88)]
 [492=(63,88)]
 [295=(63,88)]
 [15=(63,88)]
 [163=(63,88)]
 [67=(63,88)]
 [178=(63,88)]
 [306=(62,87)]
 [301=(62,87)]
 [331=(62,87)]
 [275=(62,87)]
 [453=(62,87)]
 [338=(61,86)]
 [342=(61,86)]
 [350=(61,86)]
 [416=(61,86)]
 [150=(61,86)]
 [400=(61,86)]
 [411=(61,86)]
 [302=(60,85)]
 [495=(60,85)]
 [259=(60,85)]
 [324=(60,85)]
 [474=(60,85)]
 [57=(60,85)]
 [405=(60,85)]
 [450=(60,85)]
 [429=(60,85)]
 [114=(60,85)]
 [14=(59,84)]
 [477=(59,84)]
 [37=(59,84)]
 [40=(59,84)]
 [241=(59,84)]
 [177=(59,84)]
 [236=(59,84)]
 [352=(59,84)]
 [193=(59,84)]
 [75=(58,83)]
 [455=(58,83)]
 [56=(58,83)]
 [46=(58,83)]
 [106=(58,83)]
